Timestamp,Event Type,Severity,Endpoint
2024-12-18 11:56:34,Malware Detection,Low,Endpoint_A
2024-12-18 12:39:56,Data Exfiltration,Low,Endpoint_B
2024-12-18 09:41:59,Data Exfiltration,Low,Endpoint_A
2024-12-18 14:40:47,Policy Violation,High,Endpoint_E
2024-12-18 04:17:17,Data Exfiltration,Critical,Endpoint_D
2024-12-18 01:08:44,Malware Detection,Critical,Endpoint_C
2024-12-17 21:23:11,Malware Detection,Medium,Endpoint_E
2024-12-18 02:38:36,Login Attempt,High,Endpoint_E
2024-12-18 13:49:54,Login Attempt,Medium,Endpoint_C
2024-12-18 04:40:21,Policy Violation,Medium,Endpoint_E
2024-12-17 22:05:17,Policy Violation,Medium,Endpoint_A
2024-12-18 02:32:44,Malware Detection,Critical,Endpoint_A
2024-12-18 11:43:39,Malware Detection,Low,Endpoint_A
2024-12-18 02:22:45,Data Exfiltration,Critical,Endpoint_A
2024-12-18 19:18:33,Malware Detection,Critical,Endpoint_B
2024-12-18 12:04:11,System Crash,High,Endpoint_B
2024-12-18 08:16:44,Policy Violation,Critical,Endpoint_B
2024-12-18 08:25:31,Policy Violation,Low,Endpoint_D
2024-12-18 15:09:55,System Crash,High,Endpoint_A
2024-12-18 08:29:23,Policy Violation,High,Endpoint_E
2024-12-18 17:09:13,Malware Detection,Critical,Endpoint_D
2024-12-17 23:07:05,Policy Violation,Medium,Endpoint_C
2024-12-18 02:33:24,Policy Violation,Low,Endpoint_B
2024-12-18 04:39:11,Data Exfiltration,High,Endpoint_D
2024-12-18 18:58:59,Data Exfiltration,Low,Endpoint_E
2024-12-18 10:43:01,Policy Violation,Critical,Endpoint_C
2024-12-17 23:27:56,Malware Detection,High,Endpoint_D
2024-12-18 00:38:53,System Crash,High,Endpoint_E
2024-12-18 17:52:32,Malware Detection,High,Endpoint_D
2024-12-18 02:10:16,System Crash,High,Endpoint_D
2024-12-17 21:15:40,Login Attempt,Low,Endpoint_C
2024-12-18 07:53:51,Malware Detection,Medium,Endpoint_A
2024-12-18 01:06:26,Malware Detection,Medium,Endpoint_C
2024-12-18 01:49:38,Login Attempt,High,Endpoint_C
2024-12-18 02:55:14,Malware Detection,Low,Endpoint_E
2024-12-18 14:09:03,Login Attempt,High,Endpoint_B
2024-12-18 07:25:15,Policy Violation,Critical,Endpoint_C
2024-12-17 21:18:27,Malware Detection,Low,Endpoint_D
2024-12-18 19:16:15,Data Exfiltration,Critical,Endpoint_A
2024-12-18 18:02:32,Malware Detection,Critical,Endpoint_E
2024-12-18 16:06:57,System Crash,Critical,Endpoint_A
2024-12-18 10:40:55,Data Exfiltration,Critical,Endpoint_D
2024-12-18 14:37:05,Malware Detection,High,Endpoint_E
2024-12-18 01:16:43,System Crash,Critical,Endpoint_D
2024-12-18 00:20:07,Login Attempt,High,Endpoint_E
2024-12-17 23:40:15,Data Exfiltration,Medium,Endpoint_B
2024-12-18 01:32:58,Data Exfiltration,Medium,Endpoint_B
2024-12-18 15:08:03,Malware Detection,Low,Endpoint_D
2024-12-18 20:22:19,Data Exfiltration,High,Endpoint_C
2024-12-18 13:19:06,Login Attempt,High,Endpoint_A
2024-12-18 00:31:06,Malware Detection,Critical,Endpoint_E
2024-12-18 20:35:19,Malware Detection,Critical,Endpoint_D
2024-12-18 07:58:32,Malware Detection,Medium,Endpoint_C
2024-12-18 04:55:01,Malware Detection,Critical,Endpoint_D
2024-12-18 10:21:46,System Crash,Critical,Endpoint_B
2024-12-18 18:38:14,System Crash,Low,Endpoint_B
2024-12-18 17:29:12,System Crash,Critical,Endpoint_D
2024-12-18 20:39:02,Malware Detection,Medium,Endpoint_C
2024-12-18 09:09:45,System Crash,High,Endpoint_E
2024-12-18 14:42:38,System Crash,Critical,Endpoint_C
2024-12-18 15:54:18,Login Attempt,Critical,Endpoint_D
2024-12-18 08:08:29,Policy Violation,Low,Endpoint_B
2024-12-18 00:57:53,Malware Detection,Medium,Endpoint_D
2024-12-18 18:16:00,Malware Detection,Critical,Endpoint_A
2024-12-18 18:32:03,System Crash,Medium,Endpoint_E
2024-12-18 14:33:14,Data Exfiltration,Low,Endpoint_C
2024-12-18 05:08:51,Policy Violation,Low,Endpoint_D
2024-12-18 02:29:42,Policy Violation,High,Endpoint_A
2024-12-17 20:55:50,Policy Violation,High,Endpoint_A
2024-12-18 18:16:30,System Crash,High,Endpoint_E
2024-12-18 08:09:50,Data Exfiltration,Critical,Endpoint_D
2024-12-18 02:16:13,Malware Detection,Low,Endpoint_C
2024-12-18 12:58:50,Policy Violation,Medium,Endpoint_A
2024-12-18 19:42:22,Data Exfiltration,Critical,Endpoint_B
2024-12-18 11:52:29,Policy Violation,Critical,Endpoint_A
2024-12-18 06:58:05,Malware Detection,High,Endpoint_A
2024-12-18 06:34:43,Policy Violation,High,Endpoint_A
2024-12-18 06:54:24,Malware Detection,Critical,Endpoint_D
2024-12-17 23:14:23,Policy Violation,Medium,Endpoint_D
2024-12-18 18:46:37,Policy Violation,Medium,Endpoint_C
2024-12-18 18:32:13,Data Exfiltration,Critical,Endpoint_A
2024-12-18 19:50:23,Login Attempt,Low,Endpoint_E
2024-12-18 19:19:30,Malware Detection,Low,Endpoint_B
2024-12-18 16:23:15,Data Exfiltration,Low,Endpoint_E
2024-12-18 19:19:20,Malware Detection,Medium,Endpoint_B
2024-12-18 03:49:27,Data Exfiltration,High,Endpoint_E
2024-12-18 19:02:43,Malware Detection,High,Endpoint_A
2024-12-18 11:25:33,Data Exfiltration,Critical,Endpoint_A
2024-12-18 16:54:04,Malware Detection,Critical,Endpoint_D
2024-12-18 02:11:56,Login Attempt,Critical,Endpoint_A
2024-12-18 17:24:03,Policy Violation,High,Endpoint_C
2024-12-18 06:31:10,System Crash,Medium,Endpoint_A
2024-12-18 05:05:41,Data Exfiltration,Medium,Endpoint_C
2024-12-18 13:53:10,Malware Detection,Critical,Endpoint_C
2024-12-18 03:02:53,Login Attempt,Critical,Endpoint_E
2024-12-17 22:47:17,System Crash,High,Endpoint_E
2024-12-17 20:50:59,Data Exfiltration,Medium,Endpoint_E
2024-12-18 20:16:49,Malware Detection,High,Endpoint_C
2024-12-18 04:00:01,Login Attempt,Low,Endpoint_C
2024-12-18 08:33:49,Data Exfiltration,Critical,Endpoint_B
2024-12-18 13:18:30,Data Exfiltration,Critical,Endpoint_B
2024-12-18 06:55:51,System Crash,Low,Endpoint_D
2024-12-18 16:51:40,System Crash,High,Endpoint_E
2024-12-17 22:30:47,Malware Detection,Medium,Endpoint_B
2024-12-18 08:47:40,System Crash,Medium,Endpoint_E
2024-12-18 07:08:52,Data Exfiltration,High,Endpoint_D
2024-12-18 10:43:48,Login Attempt,High,Endpoint_C
2024-12-18 02:31:01,Malware Detection,High,Endpoint_D
2024-12-18 00:29:37,Data Exfiltration,Medium,Endpoint_A
2024-12-18 01:39:38,Malware Detection,Low,Endpoint_C
2024-12-18 20:23:18,Login Attempt,High,Endpoint_D
2024-12-18 15:17:31,Login Attempt,Critical,Endpoint_D
2024-12-17 21:38:51,Malware Detection,Critical,Endpoint_D
2024-12-18 03:12:41,Data Exfiltration,Medium,Endpoint_E
2024-12-18 03:06:43,Login Attempt,High,Endpoint_B
2024-12-18 04:36:41,Malware Detection,Low,Endpoint_C
2024-12-18 09:45:43,System Crash,Medium,Endpoint_E
2024-12-18 19:46:28,Data Exfiltration,Low,Endpoint_D
2024-12-18 10:25:19,Data Exfiltration,Medium,Endpoint_A
2024-12-18 10:41:29,System Crash,Critical,Endpoint_E
2024-12-18 01:34:11,Login Attempt,Medium,Endpoint_D
2024-12-18 16:01:14,Data Exfiltration,High,Endpoint_D
2024-12-18 01:53:05,Malware Detection,Critical,Endpoint_E
2024-12-17 21:21:21,Malware Detection,Medium,Endpoint_B
2024-12-18 02:03:26,System Crash,Critical,Endpoint_E
2024-12-18 04:29:12,Malware Detection,High,Endpoint_D
2024-12-18 01:13:40,Policy Violation,Medium,Endpoint_B
2024-12-17 23:21:43,System Crash,High,Endpoint_E
2024-12-18 13:08:59,Data Exfiltration,High,Endpoint_D
2024-12-18 18:55:31,System Crash,Medium,Endpoint_A
2024-12-18 13:50:04,Malware Detection,High,Endpoint_A
2024-12-18 18:02:47,Login Attempt,High,Endpoint_A
2024-12-18 07:03:58,Policy Violation,Low,Endpoint_B
2024-12-18 08:27:42,Policy Violation,High,Endpoint_C
2024-12-18 13:32:53,Policy Violation,Critical,Endpoint_E
2024-12-18 05:42:42,Login Attempt,High,Endpoint_E
2024-12-18 02:54:24,Malware Detection,Critical,Endpoint_E
2024-12-18 16:27:05,System Crash,Medium,Endpoint_D
2024-12-18 18:31:09,Malware Detection,Low,Endpoint_C
2024-12-18 02:35:23,Policy Violation,High,Endpoint_A
2024-12-18 01:50:00,Data Exfiltration,Medium,Endpoint_A
2024-12-18 16:12:49,Login Attempt,Critical,Endpoint_B
2024-12-18 20:09:49,Login Attempt,Medium,Endpoint_A
2024-12-18 00:23:43,Malware Detection,Low,Endpoint_A
2024-12-18 00:03:53,System Crash,High,Endpoint_B
2024-12-18 13:47:17,Malware Detection,High,Endpoint_C
2024-12-18 06:12:32,Login Attempt,Critical,Endpoint_A
2024-12-18 20:24:40,Data Exfiltration,Critical,Endpoint_E
2024-12-18 03:28:04,Policy Violation,Low,Endpoint_A
2024-12-18 13:45:59,System Crash,Low,Endpoint_E
2024-12-18 09:34:39,Data Exfiltration,Low,Endpoint_D
2024-12-17 22:52:45,Data Exfiltration,High,Endpoint_B
2024-12-18 10:39:17,Policy Violation,Critical,Endpoint_E
2024-12-18 10:11:27,Login Attempt,Critical,Endpoint_A
2024-12-18 01:37:45,Policy Violation,Critical,Endpoint_C
2024-12-18 10:21:03,Malware Detection,High,Endpoint_E
2024-12-18 18:10:27,Data Exfiltration,Low,Endpoint_B
2024-12-18 17:16:31,Policy Violation,Medium,Endpoint_A
2024-12-18 01:01:20,System Crash,Low,Endpoint_C
2024-12-17 22:57:16,Login Attempt,Critical,Endpoint_C
2024-12-18 12:48:19,Policy Violation,Low,Endpoint_C
2024-12-18 13:01:21,Malware Detection,Medium,Endpoint_D
2024-12-18 06:51:50,Policy Violation,Critical,Endpoint_C
2024-12-18 10:35:50,Data Exfiltration,Critical,Endpoint_A
2024-12-18 20:29:40,Policy Violation,Low,Endpoint_E
2024-12-18 04:00:46,Data Exfiltration,High,Endpoint_C
2024-12-17 22:00:59,Data Exfiltration,Medium,Endpoint_C
2024-12-17 22:16:08,System Crash,Critical,Endpoint_A
2024-12-17 23:55:27,System Crash,Medium,Endpoint_C
2024-12-18 02:40:06,Policy Violation,Medium,Endpoint_B
2024-12-18 16:21:37,Policy Violation,Critical,Endpoint_B
2024-12-18 08:25:47,Policy Violation,Medium,Endpoint_A
2024-12-18 02:04:01,Login Attempt,High,Endpoint_E
2024-12-18 06:10:31,Login Attempt,Critical,Endpoint_B
2024-12-18 20:16:03,Policy Violation,Critical,Endpoint_B
2024-12-18 08:34:59,Malware Detection,Medium,Endpoint_B
2024-12-18 00:04:29,Malware Detection,Medium,Endpoint_B
2024-12-18 15:39:55,Data Exfiltration,High,Endpoint_A
2024-12-18 08:17:06,Malware Detection,High,Endpoint_C
2024-12-18 05:10:08,Login Attempt,Medium,Endpoint_E
2024-12-18 09:46:46,Login Attempt,High,Endpoint_C
2024-12-18 03:10:31,Login Attempt,Medium,Endpoint_C
2024-12-17 21:19:35,Data Exfiltration,Low,Endpoint_D
2024-12-18 02:48:31,System Crash,Medium,Endpoint_D
2024-12-18 18:03:57,System Crash,Low,Endpoint_D
2024-12-18 19:00:17,Data Exfiltration,High,Endpoint_B
2024-12-17 23:00:00,Login Attempt,High,Endpoint_A
2024-12-18 08:45:44,Policy Violation,Medium,Endpoint_B
2024-12-17 22:28:38,Data Exfiltration,Low,Endpoint_C
2024-12-18 03:14:34,Login Attempt,Medium,Endpoint_E
2024-12-17 21:03:47,Policy Violation,High,Endpoint_A
2024-12-18 00:48:46,Malware Detection,High,Endpoint_C
2024-12-18 20:13:32,Data Exfiltration,Critical,Endpoint_C
2024-12-17 23:05:53,Policy Violation,Low,Endpoint_A
2024-12-18 13:51:14,Malware Detection,Medium,Endpoint_D
2024-12-18 18:21:30,Policy Violation,Medium,Endpoint_C
2024-12-18 09:32:07,Policy Violation,Medium,Endpoint_C
2024-12-18 04:41:32,System Crash,Critical,Endpoint_B
2024-12-18 07:28:43,Policy Violation,Low,Endpoint_C
2024-12-18 09:07:58,Malware Detection,High,Endpoint_E
2024-12-18 19:05:10,Login Attempt,High,Endpoint_D
2024-12-18 18:17:36,Policy Violation,Medium,Endpoint_E
2024-12-18 03:25:34,Policy Violation,High,Endpoint_B
2024-12-18 07:55:02,Login Attempt,Low,Endpoint_A
2024-12-18 17:01:45,Policy Violation,Low,Endpoint_C
2024-12-18 18:35:25,Policy Violation,High,Endpoint_A
2024-12-17 20:57:34,Login Attempt,Medium,Endpoint_D
2024-12-18 02:07:39,Data Exfiltration,Critical,Endpoint_A
2024-12-18 19:41:26,Policy Violation,High,Endpoint_D
2024-12-18 20:39:06,Data Exfiltration,Medium,Endpoint_D
2024-12-18 16:48:04,Login Attempt,Low,Endpoint_B
2024-12-18 07:41:51,Data Exfiltration,Critical,Endpoint_D
2024-12-18 00:06:20,System Crash,Low,Endpoint_D
2024-12-18 07:49:29,Data Exfiltration,High,Endpoint_E
2024-12-18 10:33:35,Data Exfiltration,Low,Endpoint_E
2024-12-18 14:37:24,System Crash,High,Endpoint_E
2024-12-18 06:29:27,Malware Detection,Low,Endpoint_E
2024-12-18 14:03:20,Malware Detection,Medium,Endpoint_D
2024-12-18 06:58:34,System Crash,Critical,Endpoint_D
2024-12-18 07:27:54,System Crash,High,Endpoint_D
2024-12-18 00:28:37,Login Attempt,High,Endpoint_A
2024-12-18 18:44:46,Policy Violation,Medium,Endpoint_E
2024-12-18 06:57:06,Malware Detection,Critical,Endpoint_A
2024-12-17 21:22:02,Malware Detection,Low,Endpoint_E
2024-12-18 04:46:10,System Crash,Critical,Endpoint_A
2024-12-18 01:14:20,Policy Violation,Medium,Endpoint_E
2024-12-18 14:56:54,System Crash,High,Endpoint_B
2024-12-18 06:51:35,System Crash,Critical,Endpoint_A
2024-12-18 20:19:12,Malware Detection,Critical,Endpoint_C
2024-12-17 22:36:56,Data Exfiltration,Medium,Endpoint_B
2024-12-18 16:43:53,Policy Violation,Critical,Endpoint_A
2024-12-18 08:13:49,Login Attempt,High,Endpoint_E
2024-12-17 22:56:05,System Crash,Critical,Endpoint_E
2024-12-18 12:42:09,Malware Detection,Critical,Endpoint_B
2024-12-18 19:36:44,Data Exfiltration,High,Endpoint_A
2024-12-18 10:06:33,Policy Violation,Medium,Endpoint_D
2024-12-18 02:46:20,System Crash,High,Endpoint_E
2024-12-18 07:30:00,Login Attempt,Medium,Endpoint_D
2024-12-18 04:22:42,Data Exfiltration,Critical,Endpoint_B
2024-12-17 21:44:58,Policy Violation,Medium,Endpoint_C
2024-12-18 20:01:01,Malware Detection,Low,Endpoint_C
2024-12-18 15:13:31,Login Attempt,Medium,Endpoint_C
2024-12-18 08:34:57,Policy Violation,High,Endpoint_C
2024-12-18 10:58:28,Policy Violation,High,Endpoint_C
2024-12-18 19:10:30,Malware Detection,Critical,Endpoint_C
2024-12-18 11:57:22,Malware Detection,Medium,Endpoint_D
2024-12-18 16:56:18,Policy Violation,Medium,Endpoint_D
2024-12-18 12:53:10,Data Exfiltration,Medium,Endpoint_C
2024-12-18 02:18:18,Data Exfiltration,High,Endpoint_E
2024-12-17 22:56:42,Data Exfiltration,High,Endpoint_C
2024-12-18 16:59:17,Malware Detection,High,Endpoint_D
2024-12-18 13:10:43,Data Exfiltration,Critical,Endpoint_C
2024-12-17 22:29:14,Policy Violation,High,Endpoint_E
2024-12-18 11:10:50,Login Attempt,Low,Endpoint_D
2024-12-18 02:25:43,System Crash,Critical,Endpoint_B
2024-12-18 14:43:35,System Crash,High,Endpoint_A
2024-12-18 06:56:24,Login Attempt,Critical,Endpoint_E
2024-12-18 14:46:58,System Crash,Low,Endpoint_C
2024-12-18 04:18:03,Policy Violation,Low,Endpoint_A
2024-12-18 11:27:16,Login Attempt,Low,Endpoint_D
2024-12-18 09:51:01,System Crash,Critical,Endpoint_B
2024-12-18 02:03:42,Policy Violation,Medium,Endpoint_E
2024-12-18 06:55:45,System Crash,Low,Endpoint_B
2024-12-18 14:28:48,Malware Detection,High,Endpoint_B
2024-12-18 03:26:49,Data Exfiltration,Critical,Endpoint_D
2024-12-18 18:16:31,Policy Violation,Medium,Endpoint_D
2024-12-17 23:47:21,Login Attempt,Critical,Endpoint_A
2024-12-18 08:27:47,Data Exfiltration,Low,Endpoint_C
2024-12-18 05:30:37,Data Exfiltration,Critical,Endpoint_A
2024-12-18 10:34:39,Data Exfiltration,Critical,Endpoint_B
2024-12-18 03:17:41,Data Exfiltration,Low,Endpoint_E
2024-12-18 04:20:07,System Crash,Medium,Endpoint_D
2024-12-17 22:39:05,Malware Detection,Medium,Endpoint_D
2024-12-17 20:58:30,Malware Detection,Critical,Endpoint_A
2024-12-18 02:43:37,System Crash,High,Endpoint_A
2024-12-18 00:06:48,Malware Detection,Critical,Endpoint_D
2024-12-18 04:10:46,Policy Violation,Low,Endpoint_D
2024-12-18 11:05:49,Login Attempt,Low,Endpoint_C
2024-12-18 15:34:31,Data Exfiltration,Medium,Endpoint_D
2024-12-17 22:26:45,Malware Detection,High,Endpoint_B
2024-12-18 19:17:02,Malware Detection,High,Endpoint_A
2024-12-18 01:20:53,Data Exfiltration,Low,Endpoint_A
2024-12-18 20:35:02,Policy Violation,Medium,Endpoint_A
2024-12-18 12:49:11,Policy Violation,High,Endpoint_A
2024-12-18 00:43:38,Malware Detection,Medium,Endpoint_A
2024-12-18 01:33:56,System Crash,Critical,Endpoint_E
2024-12-18 17:52:53,Policy Violation,Critical,Endpoint_D
2024-12-18 01:42:21,Data Exfiltration,Low,Endpoint_E
2024-12-18 02:42:10,System Crash,Medium,Endpoint_A
2024-12-18 05:39:17,Policy Violation,High,Endpoint_A
2024-12-18 01:35:58,System Crash,High,Endpoint_A
2024-12-18 05:49:07,Policy Violation,High,Endpoint_E
2024-12-18 02:32:52,System Crash,Medium,Endpoint_A
2024-12-18 02:59:59,Login Attempt,Low,Endpoint_B
2024-12-18 14:49:32,Login Attempt,High,Endpoint_E
2024-12-17 21:14:10,Login Attempt,Critical,Endpoint_E
2024-12-18 04:24:44,Malware Detection,Critical,Endpoint_E
2024-12-18 19:42:11,Login Attempt,Medium,Endpoint_B
2024-12-18 19:15:24,Malware Detection,High,Endpoint_E
2024-12-18 05:33:26,Malware Detection,Low,Endpoint_E
2024-12-17 23:27:49,System Crash,Low,Endpoint_D
2024-12-18 05:47:04,Data Exfiltration,High,Endpoint_B
2024-12-18 07:26:14,System Crash,Critical,Endpoint_D
2024-12-18 03:39:05,Data Exfiltration,Critical,Endpoint_C
2024-12-18 19:12:45,System Crash,Critical,Endpoint_B
2024-12-18 05:26:30,Policy Violation,Critical,Endpoint_E
2024-12-18 16:57:43,Policy Violation,Low,Endpoint_E
2024-12-18 19:10:51,Login Attempt,Critical,Endpoint_D
2024-12-18 11:28:24,System Crash,Low,Endpoint_C
2024-12-18 17:52:28,System Crash,Medium,Endpoint_A
2024-12-18 12:39:35,System Crash,Medium,Endpoint_A
2024-12-18 12:07:07,Data Exfiltration,Critical,Endpoint_C
2024-12-18 18:35:48,Login Attempt,Critical,Endpoint_C
2024-12-18 05:51:58,Login Attempt,High,Endpoint_D
2024-12-17 22:21:22,Malware Detection,Medium,Endpoint_A
2024-12-18 17:12:46,Malware Detection,Critical,Endpoint_E
2024-12-18 05:39:36,Login Attempt,High,Endpoint_C
2024-12-18 06:54:03,Data Exfiltration,Medium,Endpoint_C
2024-12-18 11:47:14,Policy Violation,Low,Endpoint_C
2024-12-18 20:07:32,Malware Detection,High,Endpoint_E
2024-12-17 23:50:53,Policy Violation,Critical,Endpoint_B
2024-12-18 11:42:54,Policy Violation,Medium,Endpoint_E
2024-12-18 02:16:35,Malware Detection,Low,Endpoint_C
2024-12-18 14:04:56,Data Exfiltration,High,Endpoint_E
2024-12-18 18:56:43,System Crash,Low,Endpoint_C
2024-12-18 06:04:40,Login Attempt,Critical,Endpoint_B
2024-12-18 04:57:38,Login Attempt,High,Endpoint_C
2024-12-18 18:01:30,Login Attempt,Critical,Endpoint_E
2024-12-18 18:02:36,Policy Violation,High,Endpoint_A
2024-12-18 06:26:23,Malware Detection,Medium,Endpoint_D
2024-12-18 14:22:01,Data Exfiltration,Critical,Endpoint_C
2024-12-18 09:30:19,Malware Detection,High,Endpoint_A
2024-12-18 06:50:03,Login Attempt,Medium,Endpoint_A
2024-12-18 20:06:35,Malware Detection,Low,Endpoint_B
2024-12-18 17:48:44,Data Exfiltration,Medium,Endpoint_D
2024-12-18 02:27:18,Data Exfiltration,Critical,Endpoint_C
2024-12-18 04:42:35,Data Exfiltration,High,Endpoint_E
2024-12-18 10:44:44,System Crash,Critical,Endpoint_D
2024-12-18 01:31:00,Data Exfiltration,Low,Endpoint_E
2024-12-18 03:09:19,Policy Violation,Medium,Endpoint_A
2024-12-18 19:08:31,System Crash,Low,Endpoint_E
2024-12-18 10:34:37,Login Attempt,Critical,Endpoint_C
2024-12-18 14:42:50,Login Attempt,Low,Endpoint_A
2024-12-17 21:01:29,System Crash,Low,Endpoint_A
2024-12-18 06:52:18,Login Attempt,Medium,Endpoint_C
2024-12-18 07:19:21,System Crash,Critical,Endpoint_D
2024-12-18 16:56:01,Data Exfiltration,Medium,Endpoint_E
2024-12-18 18:54:49,Policy Violation,High,Endpoint_E
2024-12-18 19:24:07,Malware Detection,High,Endpoint_A
2024-12-18 18:15:10,Login Attempt,High,Endpoint_C
2024-12-18 12:25:35,Login Attempt,Medium,Endpoint_B
2024-12-18 00:07:46,Login Attempt,High,Endpoint_D
2024-12-18 09:20:12,System Crash,Critical,Endpoint_B
2024-12-18 16:53:06,Login Attempt,Critical,Endpoint_E
2024-12-18 10:56:04,Login Attempt,Critical,Endpoint_A
2024-12-18 15:18:32,Login Attempt,Medium,Endpoint_B
2024-12-18 10:39:05,Data Exfiltration,High,Endpoint_B
2024-12-18 06:32:06,Malware Detection,High,Endpoint_A
2024-12-18 13:03:36,Data Exfiltration,Critical,Endpoint_C
2024-12-18 11:29:44,Data Exfiltration,High,Endpoint_A
2024-12-18 19:34:01,Policy Violation,High,Endpoint_A
2024-12-18 17:05:51,System Crash,Low,Endpoint_D
2024-12-18 07:24:42,Policy Violation,Critical,Endpoint_A
2024-12-18 06:02:48,Login Attempt,Critical,Endpoint_C
2024-12-18 01:30:10,Data Exfiltration,High,Endpoint_C
2024-12-18 01:29:47,Login Attempt,High,Endpoint_E
2024-12-18 03:53:03,System Crash,High,Endpoint_E
2024-12-18 15:01:57,Malware Detection,Critical,Endpoint_A
2024-12-18 03:23:15,Policy Violation,High,Endpoint_E
2024-12-18 18:15:29,Data Exfiltration,Critical,Endpoint_B
2024-12-18 18:41:18,Malware Detection,Critical,Endpoint_A
2024-12-17 23:09:23,System Crash,High,Endpoint_A
2024-12-18 05:51:00,Malware Detection,Medium,Endpoint_A
2024-12-18 08:35:38,Malware Detection,Low,Endpoint_A
2024-12-18 15:56:27,Policy Violation,High,Endpoint_C
2024-12-18 19:15:26,Data Exfiltration,Critical,Endpoint_B
2024-12-17 22:22:32,Data Exfiltration,Critical,Endpoint_D
2024-12-18 18:41:37,System Crash,Critical,Endpoint_D
2024-12-18 12:47:18,System Crash,High,Endpoint_E
2024-12-18 02:33:33,Policy Violation,High,Endpoint_B
2024-12-18 08:58:01,Malware Detection,High,Endpoint_B
2024-12-18 01:59:02,Policy Violation,Critical,Endpoint_E
2024-12-18 19:23:42,Malware Detection,High,Endpoint_E
2024-12-18 14:22:24,System Crash,High,Endpoint_C
2024-12-18 16:45:29,System Crash,High,Endpoint_C
2024-12-18 12:34:11,Login Attempt,Medium,Endpoint_C
2024-12-17 22:03:03,Data Exfiltration,High,Endpoint_A
2024-12-18 13:44:29,Policy Violation,Medium,Endpoint_B
2024-12-18 07:18:47,Login Attempt,Critical,Endpoint_E
2024-12-18 17:02:16,Login Attempt,High,Endpoint_B
2024-12-18 15:20:34,Login Attempt,Critical,Endpoint_D
2024-12-17 21:20:44,Data Exfiltration,Medium,Endpoint_B
2024-12-18 03:50:19,Malware Detection,Medium,Endpoint_C
2024-12-18 04:59:11,Malware Detection,Medium,Endpoint_A
2024-12-18 14:02:43,Data Exfiltration,Medium,Endpoint_B
2024-12-18 00:53:08,Login Attempt,Medium,Endpoint_E
2024-12-18 12:03:46,Login Attempt,Medium,Endpoint_B
2024-12-17 23:47:06,Login Attempt,Low,Endpoint_E
2024-12-17 21:25:03,System Crash,Low,Endpoint_B
2024-12-18 10:32:23,Malware Detection,High,Endpoint_C
2024-12-18 20:43:57,Policy Violation,Medium,Endpoint_A
2024-12-17 20:48:05,Data Exfiltration,Medium,Endpoint_A
2024-12-18 15:42:42,System Crash,Low,Endpoint_A
2024-12-18 16:13:41,Malware Detection,High,Endpoint_D
2024-12-18 00:53:12,Data Exfiltration,Critical,Endpoint_E
2024-12-18 00:21:11,Malware Detection,Low,Endpoint_C
2024-12-18 08:27:36,Policy Violation,Medium,Endpoint_B
2024-12-17 22:03:29,Login Attempt,High,Endpoint_A
2024-12-18 06:31:35,Data Exfiltration,Critical,Endpoint_A
2024-12-17 23:14:33,Login Attempt,Critical,Endpoint_B
2024-12-18 02:31:43,Malware Detection,Critical,Endpoint_E
2024-12-18 05:46:41,Login Attempt,High,Endpoint_B
2024-12-18 16:55:21,Policy Violation,Low,Endpoint_B
2024-12-18 15:08:02,Login Attempt,Critical,Endpoint_E
2024-12-18 18:58:49,Policy Violation,Low,Endpoint_E
2024-12-18 11:43:13,Login Attempt,Low,Endpoint_A
2024-12-17 22:17:29,Malware Detection,High,Endpoint_E
2024-12-18 04:49:01,System Crash,Critical,Endpoint_E
2024-12-18 12:58:12,Policy Violation,Medium,Endpoint_C
2024-12-18 05:51:01,Login Attempt,Medium,Endpoint_E
2024-12-18 18:50:12,System Crash,High,Endpoint_C
2024-12-18 03:49:01,Data Exfiltration,Medium,Endpoint_A
2024-12-18 19:22:39,System Crash,Critical,Endpoint_A
2024-12-18 08:11:09,Malware Detection,Critical,Endpoint_D
2024-12-18 13:17:19,Data Exfiltration,Medium,Endpoint_B
2024-12-17 21:47:29,System Crash,Medium,Endpoint_C
2024-12-18 15:14:58,Malware Detection,Low,Endpoint_D
2024-12-18 13:31:20,Data Exfiltration,Low,Endpoint_A
2024-12-18 03:08:23,Data Exfiltration,Critical,Endpoint_E
2024-12-18 11:49:20,System Crash,Medium,Endpoint_E
2024-12-18 13:19:01,Login Attempt,Critical,Endpoint_D
2024-12-18 06:08:43,Malware Detection,High,Endpoint_D
2024-12-18 04:27:07,Data Exfiltration,Critical,Endpoint_B
2024-12-18 03:09:24,Data Exfiltration,Medium,Endpoint_C
2024-12-17 20:56:46,System Crash,High,Endpoint_E
2024-12-18 10:27:12,Login Attempt,High,Endpoint_A
2024-12-18 03:51:52,Malware Detection,High,Endpoint_A
2024-12-18 04:45:43,Login Attempt,High,Endpoint_C
2024-12-18 00:00:57,Policy Violation,High,Endpoint_D
2024-12-18 10:26:50,Malware Detection,High,Endpoint_E
2024-12-17 21:44:10,System Crash,High,Endpoint_D
2024-12-18 16:24:32,Data Exfiltration,Critical,Endpoint_B
2024-12-18 15:52:02,Policy Violation,Critical,Endpoint_C
2024-12-18 19:02:14,Policy Violation,High,Endpoint_B
2024-12-18 08:53:03,Malware Detection,Critical,Endpoint_E
2024-12-18 10:11:35,Data Exfiltration,Medium,Endpoint_E
